category,faam_property,type,value,label,qualifiers,base_url
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,role,item,,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
statements,place,item,Lsbh2rCR,,,
